"FM","KD_JENIS_TRANSAKSI","FG_PENGGANTI","NOMOR_FAKTUR","MASA_PAJAK","TAHUN_PAJAK","TANGGAL_FAKTUR","NPWP","NAMA","ALAMAT_LENGKAP","JUMLAH_DPP","JUMLAH_PPN","JUMLAH_PPNBM","IS_CREDITABLE"
"FM","1","0","0000000001000","1","2019","2019-01-03","0","PT. INTI BERLIAN MEDIKA","Jl. Perintis Kemerdekaan 154 Lt. 2 Padang
","481400.0","48140.0","0.0","1"
"FM","1","0","0000000001001","1","2019","2019-01-03","03.142.686.9.201.000","PT. CITRA MEDIKA MANDIRI","Jl. Prof. Dr. Hamka No. 23 air tawar Padang","993630.0","99363.0","0.0","1"
"FM","1","0","0000000001002","1","2019","2019-01-03","0","JEPRI WINALDI ","Jakarta
","5000000.0","0.0","0.0","1"
"FM","1","0","0000000001003","1","2019","2019-01-03","","PT. VISI YOSINDO MEDIKAL","Jln. Inpres No.268 Pekanbaru
","4.2E7","4200000.0","0.0","1"
"FM","1","0","0000000001004","1","2019","2019-01-07","01.230.167.7-201.000","CV.GEHA PRATAMA","Jln.Belakang Olo No.33 D
","1.0E7","1000000.0","0.0","1"
"FM","1","0","0000000001005","1","2019","2019-01-07","03.142.686.9.201.000","PT. CITRA MEDIKA MANDIRI","Jl. Prof. Dr. Hamka No. 23 air tawar Padang","1103636.363","110363.6363","0.0","1"
"FM","1","0","0000000001006","1","2019","2019-01-07","01.330.727.7-038.000","PT. JANTRA REKASAKSANAMAS","Taman Palem Lestari Blok A3-38 JL. Kamar Raya Ceng. barat","9825000.0","982500.0","0.0","1"
"FM","1","0","0000000001007","1","2019","2019-01-07","01.230.167.7-201.000","CV.GEHA PRATAMA","Jln.Belakang Olo No.33 D
","9500000.0","950000.0","0.0","1"
"FM","1","0","0000000001008","1","2019","2019-01-08","","APT. MIRANTI ADILHA","jl. gajah mada no. 03 gunung pangilun padang
","174810.0","17481.0","0.0","1"
"FM","1","0","0000000001009","1","2019","2019-01-08","01.230.180.0-201.000","PT. SARI KIMIA","Jln.Dr. Wahidin No. 15 B - Padang","463650.0","46365.0","0.0","1"
